[11-Feb-2021 18:49:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function register_nav_manus() in C:\Users\nacho\Local Sites\misrecetaswp\app\public\wp-content\themes\misrecetas\functions.php:2
Stack trace:
#0 C:\Users\nacho\Local Sites\misrecetaswp\app\public\wp-settings.php(525): include()
#1 C:\Users\nacho\Local Sites\misrecetaswp\app\public\wp-config.php(77): require_once('C:\\Users\\nacho\\...')
#2 C:\Users\nacho\Local Sites\misrecetaswp\app\public\wp-load.php(37): require_once('C:\\Users\\nacho\\...')
#3 C:\Users\nacho\Local Sites\misrecetaswp\app\public\wp-admin\admin.php(34): require_once('C:\\Users\\nacho\\...')
#4 C:\Users\nacho\Local Sites\misrecetaswp\app\public\wp-admin\index.php(10): require_once('C:\\Users\\nacho\\...')
#5 {main}
  thrown in C:\Users\nacho\Local Sites\misrecetaswp\app\public\wp-content\themes\misrecetas\functions.php on line 2
[11-Feb-2021 18:49:03 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function register_nav_manus() in C:\Users\nacho\Local Sites\misrecetaswp\app\public\wp-content\themes\misrecetas\functions.php:2
Stack trace:
#0 C:\Users\nacho\Local Sites\misrecetaswp\app\public\wp-settings.php(525): include()
#1 C:\Users\nacho\Local Sites\misrecetaswp\app\public\wp-config.php(77): require_once('C:\\Users\\nacho\\...')
#2 C:\Users\nacho\Local Sites\misrecetaswp\app\public\wp-load.php(37): require_once('C:\\Users\\nacho\\...')
#3 C:\Users\nacho\Local Sites\misrecetaswp\app\public\wp-blog-header.php(13): require_once('C:\\Users\\nacho\\...')
#4 C:\Users\nacho\Local Sites\misrecetaswp\app\public\index.php(17): require('C:\\Users\\nacho\\...')
#5 {main}
  thrown in C:\Users\nacho\Local Sites\misrecetaswp\app\public\wp-content\themes\misrecetas\functions.php on line 2
[11-Feb-2021 18:56:36 UTC] PHP Parse error:  syntax error, unexpected 'endif' (T_ENDIF), expecting end of file in C:\Users\nacho\Local Sites\misrecetaswp\app\public\wp-content\themes\misrecetas\functions.php on line 10
